CONTROL 24ff50852e58014578ab5a1b59e4c4bf53966094
cmake 3.18.4
features core
fix-featurebuild.patch 0ac88e6b631505457500c13105d8f9382dec8ede
fmt f3ed6f880791c4018ead42a1fbfe2b7c7b5a5694
portfile.cmake 1317bb0590f35d9cb2c37566a87a3d4bec634fc5
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg_check_features b8ecc1600681787b19927b140400374db7bf5433
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 1c60e6470b4da7c14e52a21a34389fd9c3c22732
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
